ID,Scope of Work,Labor Type,Labor Rate,Labor Hours,Total Labor Cost,Material Type,Material Cost,Approved,Total
1951,,2,160,17,2720,2,250,1,2970
1952,,1,165,12,1980,2,250,0,2230
1953,,4,200,16,3200,1,150,1,3350
1954,,3,205,18,3690,3,350,0,4040
1955,,2,160,13,2080,2,250,0,2330
1956,,4,200,14,2800,2,250,1,3050
1957,,4,200,16,3200,2,250,0,3450
1958,,1,165,10,1650,2,250,1,1900
1959,,3,205,16,3280,2,250,1,3530
1960,,3,205,11,2255,1,150,0,2405
1961,,2,160,18,2880,1,150,0,3030
1962,,4,200,5,1000,3,350,0,1350
1963,,1,165,13,2145,1,150,0,2295
1964,,3,205,7,1435,1,150,0,1585
1965,,2,160,9,1440,1,150,0,1590
1966,,2,160,9,1440,2,250,0,1690
1967,,3,205,7,1435,1,150,1,1585
1968,,4,200,7,1400,2,250,0,1650
1969,,4,200,16,3200,2,250,1,3450
1970,,2,160,13,2080,2,250,1,2330
1971,,2,160,10,1600,2,250,0,1850
1972,,4,200,15,3000,1,150,1,3150
1973,,2,160,5,800,2,250,1,1050
1974,,3,205,16,3280,2,250,0,3530
1975,,2,160,5,800,2,250,0,1050
1976,,2,160,12,1920,1,150,1,2070
1977,,2,160,5,800,1,150,1,950
1978,,2,160,9,1440,1,150,1,1590
1979,,2,160,16,2560,1,150,1,2710
1980,,1,165,12,1980,1,150,0,2130
1981,,2,160,13,2080,3,350,0,2430
1982,,4,200,11,2200,1,150,0,2350
1983,,2,160,11,1760,2,250,0,2010
1984,,4,200,10,2000,3,350,1,2350
1985,,3,205,11,2255,1,150,0,2405
1986,,1,165,9,1485,3,350,1,1835
1987,,3,205,7,1435,2,250,1,1685
1988,,3,205,18,3690,2,250,1,3940
1989,,3,205,13,2665,1,150,1,2815
1990,,4,200,11,2200,1,150,1,2350
1991,,1,165,6,990,3,350,1,1340
1992,,4,200,8,1600,1,150,0,1750
1993,,2,160,5,800,1,150,0,950
1994,,1,165,7,1155,1,150,1,1305
1995,,1,165,15,2475,2,250,0,2725
1996,,2,160,7,1120,3,350,0,1470
1997,,2,160,17,2720,1,150,0,2870
1998,,4,200,14,2800,3,350,0,3150
1999,,3,205,9,1845,1,150,0,1995
